id,createTime,modifyTime,tags,countryType,continents,provinceId,provinceName,provinceShortName,cityName,currentConfirmedCount,confirmedCount,suspectedCount,curedCount,deadCount,comment,sort,operator,locationId,countryShortCode
636658,1582947135000,1582947135000,,2,南美洲,10,巴西,,,1,1,0,0,0,,0,liyilin,973003,BRA
636686,1582947135000,1582947135000,,2,欧洲,10,罗马尼亚,,,1,1,0,0,0,,0,liyilin,965011,ROM
636687,1582947135000,1582947135000,,2,欧洲,10,格鲁吉亚,,,1,1,0,0,0,,0,liyilin,955006,GEO
636688,1582947135000,1582947135000,,2,欧洲,10,爱沙尼亚,,,1,1,0,0,0,,0,liyilin,964002,EST
636691,1582947135000,1582947135000,,2,欧洲,10,北马其顿,,,1,1,0,0,0,,0,liyilin,0,MKD
636692,1582947135000,1582947135000,,2,欧洲,10,荷兰,,,1,1,0,0,0,,0,liyilin,961006,NLD
636714,1582947135000,1582947135000,,2,非洲,10,尼日利亚,,,1,1,0,0,0,,0,liyilin,982013,NGA
636715,1582947135000,1582947135000,,2,欧洲,10,立陶宛,,,1,1,0,0,0,,0,liyilin,964004,LTU
636716,1582947135000,1582947135000,,2,大洋洲,10,新西兰,,,1,1,0,0,0,,0,liyilin,990007,NZL
636717,1582947135000,1582947135000,,2,欧洲,10,白俄罗斯,,,1,1,0,0,0,,0,liyilin,964001,BLR
636719,1582947135000,1582947135000,,2,亚洲,10,阿塞拜疆,,,1,1,0,0,0,,0,liyilin,955003,AZ
636773,1582947135000,1582947135000,,2,欧洲,10,冰岛,,,1,1,0,0,0,,0,liyilin,962003,IS
636800,1582947135000,1582947135000,,2,欧洲,10,摩纳哥,,,1,1,0,0,0,,0,liyilin,961005,MD
636577,1582947135000,1582947135000,,2,亚洲,9,越南,,,0,16,0,16,0,,0,liyilin,952011,NVM
636578,1582947135000,1582947135000,,2,亚洲,10,尼泊尔,,,0,1,0,1,0,,0,liyilin,953005,NPL
636581,1582947135000,1582947135000,,2,亚洲,10,柬埔寨,,,0,1,0,1,0,,0,liyilin,952003,KHM
636583,1582947135000,1582947135000,,2,亚洲,10,斯里兰卡,,,0,1,0,1,0,,0,liyilin,953007,LKA
636587,1582947135000,1582947135000,,2,亚洲,10,印度,,,0,3,0,3,0,,0,liyilin,953003,IND
636589,1582947135000,1582947135000,,2,欧洲,10,俄罗斯,,,0,2,0,2,0,,0,liyilin,964006,RUS
636603,1582947135000,1582947135000,,2,欧洲,10,比利时,,,0,1,0,1,0,,0,liyilin,961001,BEL
636604,1582947135000,1582947135000,,2,非洲,10,埃及,,,0,1,0,1,0,,0,liyilin,981002,EGY
